Disease,uri,Alternate Identification,Classification,Reason,WHO Blueprint Priority Diseases,Mentioned on WHO page,Select Agents (HHS),Promed Top 100,"OIE ""Multiple Species Diseases""",CEPI Priority Diseases,Notes ,In Promed corpus/disease ontology?
Leptospirosis,http://purl.obolibrary.org/obo/DOID_2297,,Low,"Transmitted to humans through exposure to water contaminated with urine of infected animals (via cuts, abrasions, mucous membranes or ingestion). Person to person transmission is rare. Treatment is with antibiotics. Symptoms can be mild but 5-15% of untreated cases can become severe or fatal.",,WHO mention,,Promed Top 100,,,,
Listeriosis,http://purl.obolibrary.org/obo/DOID_11573,,Low,"Transmitted to humans via ingestion of contaminated food. Vertical transmission can occur (mother to baby) and can cause miscarriage, stillbirth or newborn death. Not known to be person to person otherwise. One in five fatality rate for cases with invasive disease. ",,,,Promed Top 100,,,,
Lujo virus ,http://purl.obolibrary.org/obo/DOID_0050202,,Very High,"Arenavirus with limited clinical information from a cluster in 2008 involving 5 cases in South Africa. Case fatality was 80%. Rodent host is reservoir; contact can be direct, through inhalation of aerosolized virus from urine or feces of infected rodents. Person to person transmission likely direct contact with body fluids of infected case.",,,Select Agents (HHS),,,,,
Lumpy Skin Disease,,,Exclusion,Animal disease; no spillover known.,,,,Promed Top 100,,,,
Lyme Disease,http://purl.obolibrary.org/obo/DOID_11729,,Low,Transmitted to humans via infected tick with theoretical transmisison via blood transfusions from infected case. No credible scientific evidence for human to human transmisison.  ,,,,Promed Top 100,,,,
Machupo ,,South American Haemorrhagic Fever virus,High or Very High,An arenavirus with person to person transmission and nosocomial transmission wich may occur through direct contact with blood or other body fluids of an infected case. Symptoms can be severe and case fatality approx. 25-35%.,,,Select Agents (HHS),,,,,
Malaria,http://purl.obolibrary.org/obo/DOID_12365,,Low or Medium (depending on mosquito population of destination),"Transmitted to humans via infected Anopheles mosquito. Can be transmitted via contaminated blood transfusion, organ transplant or shared needles or syringes. Can be transmitted from mother to baby before or during birth.",,WHO mention,,Promed Top 100,,,,
Marburg virus disease,http://purl.obolibrary.org/obo/DOID_4327,,Very High,Person to person contact via direct contact with body fluids or equipment and other objects contamined with infectious blood or tissue. Symptoms can be severe and case fatality rate between 23-90%.,WHO Blueprint Priority Diseases,,Select Agents (HHS),,,,,
Measles,http://purl.obolibrary.org/obo/DOID_8622,,High or Very High (depending on destination),"Highly contagious, person to person transmission through coughing and sneezing. Preventable through vaccination (2 doses are 97% effective; 1 dose is 93%) but still an important cause of death among young children. Disease can be severe.",,,,Promed Top 100,,,,
Melioidosis,http://purl.obolibrary.org/obo/DOID_5052,,Low or Medium (bioterrorism potential)?,"Transmitted to humans by inhalation of contaminated dust or water droplets, ingesting contaminated water and contact with contaminated soil. Person to person exists but is rare. Potential for bioterrorism. Treatment with antibiotics for weeks to months. ",,,,Promed Top 100,,,,
Meningitis,http://purl.obolibrary.org/obo/DOID_9471,,Bacterial: Very High    Viral: Low,"Bacterial meningitis: depending on the bateria can be spread via coughing, sneezing in close contact, sharing respiratory or throat secretions, or from mother to babies during labor/birth. Different vaccines are available and treatment is with antibiotics. Can be very seious and death can occur in a short period of time (as little as a few hours).",,,,Promed Top 100,,,,
Middle East respiratory syndrome coronavirus (MERS-CoV),https://www.wikidata.org/wiki/Q16654806,,High or Very High,Believed to be transmitted person to person via respiratory secretions. There are currently no vaccines and treatment is supportive. Infection can be mild or cause severe acute respiratory illness that can progress to severe complications with a fatality rate of about 30-40%.,WHO Blueprint Priority Diseases,,,Promed Top 100,,Priority Disease,,
Monkeypox,http://purl.obolibrary.org/obo/DOID_3292,Monkeypox virus,Medium or High,Human to human transmission is thought to occur primarily through large respiratory droplets requiring prolonged face to face contact. Transmission could also occur via direct contact with body fluids or direct or indirect contact with lesion materials. Similiar to but milder than smallpox. In Africa mortality rate is as high as 10%.,,WHO mention,Select Agents (HHS),Promed Top 100,,,,
Mumps,http://purl.obolibrary.org/obo/DOID_10264,,Low or Medium (depending on destination?),Human to human transmission is via direct contact or airborne droplets. Most people recover within a few weeks however complications including meningitis in up to 15% of cases. There is a vaccine that is included in most national immunization programs.,,,,Promed Top 100,,,,
Newcastle Disease,http://purl.obolibrary.org/obo/DOID_2929,,Low,Bird disease that is minor zoonosis; causes conjunctivitis in humans that is typically mild and self limiting. ,,,,Promed Top 100,,,,
Nipah diseases,,Henipavirus,Very High,Newly emerging zoonosis. Human to human transmission has been documented in family members and caregivers. There is no vaccine; treatment is intesive supportive therapy. Causes severe disease. The outbreak in '98/'99 with k265 cases had approx. 40% mortality rate for those who were hospitalized with severe nervous disease.,WHO Blueprint Priority Diseases,,Select Agents (HHS & USDA),,,Proiority Disease,,
Norovirus,,,Medium,Very contagious; only needs a few virus particles to cause illness. Transmission is via fecal-oral route. Treatment is supportive; most cases will get better within 1-3 days.,,,,Promed Top 100,,,,
Omsk hemorrhagic fever virus ,http://purl.obolibrary.org/obo/DOID_992,,Low,"Transmission to humans typically via tick bites or contact with blood, feces or urine of an infected animal (typically rodents). No human to human transmission has not been documented.",,,Select Agents (HHS),,,,,
Peste des petits ruminants,,,Exclusion,Animal disease; no spillover known.,,,,Promed Top 100,,,,
Plague,http://purl.obolibrary.org/obo/DOID_10398,Yersinia pestis,Medium to High (depends on destination),"Human transmission via bite of infected fea, contact with infectious body fluids or contaminated materials or inhalation of respiratory droplets from a case with pneumonic plague. Can cause very severe disease, pneumonic form has a fatality rate of 30-100% if left untreated. Can be easily treated with antibiotics and standard precautions.",,WHO mention,Select Agents (HHS),Promed Top 100,,,,
Pneumonia,http://purl.obolibrary.org/obo/DOID_552,,,"Can be caused by bacteria, viruses and fungi. ",,,,Promed Top 100,,,,
Poisoning,,,,,,,,Promed Top 100,,,broad category,
Polio,http://purl.obolibrary.org/obo/DOID_4953,,Low to Medium (depends on destination)?,Human to human transmission through fecal oral route or through a vehicle such as contaminated food or water (less common). In a small proportion of cases causes permanent paralysis. Global effort to eradicate the disease through vaccination; there were 22 cases reported in 2017,,,,Promed Top 100,,,,
Q Fever,http://purl.obolibrary.org/obo/DOID_11100,Coxiella burnetii ,Low or Medium (due to bioterrorism concern?),"Human transmission via inhalation of dust contaminated by infected animal feces, urine, milk and birth products or through ingestion of contaminated, unpasteurized dairy products. Transmisison is rare through blood transfusion, vertical transmission or sex. Considered a potential for bioterrorism and has been previously weaponized.",,,Select Agents (HHS),Promed Top 100,OIE,,,
Rabies,http://purl.obolibrary.org/obo/DOID_11260,,High,Transmission to humans via bite from rabid animal; theoretical exposure from saliva into eyes/noes/mouth. Only well-documented case of human to human transmission was through transplanted corneas and transplanted solid organs. Non-bite exposure through aerosolized rabies virus has potential for transmission. Vaccine is available. Once symptoms develop survival is rare. ,,,,Promed Top 100,OIE,,,
Ricin,,,Very High,"Unintentional exposure is highly unlikely. Treatment is supportive; there is no antitode. Symptoms can be severe and death can occur within 36-72 hours or exposure depending on the route (inhalation, ingestion, injection).",,,Select Agents (HHS),,,,,
Rickettsia prowazekii ,http://purl.obolibrary.org/obo/DOID_11256,Rickettsia,Medium,"Causes Typhus fever; vector is the human body louse, flying squirrel ectoparasites and possibly some ticks. Extreme overcrowding facilitates transmission, for body lice to travel person to person. Case fatality is between 1 and 20%. Treated with antibiotics.",,,Select Agents (HHS),,,,,
Rift Valley fever (RVF),http://purl.obolibrary.org/obo/DOID_1328,,Low or Medium (depending on mosquito population of destination),Transmitted to humans via contact with blood or organs of infected animals or from infected mosquitoes.  Evidence for possible inhalation of aerosols produced during slaughtering of an infected animal or from ingesting unpausterized milk of infected animals. No human to human transmission to date. Symptoms are usually mild and of short duration but can be severe (haemorrhaginc fever form); overall case fatalty rate is less than 1%.,WHO Blueprint Priority Diseases,,Select Agents (HHS & USDA),Promed Top 100,OIE,,,
Rotavirus,,,Low to High (depending on immune status of destination).,"Human to human transmission via fecal-oral route. There is a vaccine that is recommended for all national immunization programmes. Still a common cause of severe diarrheal disease in young children, particularly in low income countries; estimated 215,000 deaths in children under 5 for year 2013. Typically self-limiting disease in someone with a healthy immune system. ",,,,Promed Top 100,,,,
Sabia,,South American Haemorrhagic Fever virus,High or Very High ,"A new world arenavirus, not well documented (only 3 known cases?). Transmission to humans believed to be via infected rodent. Lab exposure occurred in Yale in 1997. Treatment is supportive.",,,Select Agents (HHS),,,,,
Salmonella,http://purl.obolibrary.org/obo/DOID_0060859,,Medium,"Transmission human to human via fecal-oral route. Children, elderly and immune compromised most at risk for severe infection. Most cases do not need treatment other than re-hydration. ",,,,Promed Top 100,,,,
SARS-associated coronavirus (SARS-CoV),http://purl.obolibrary.org/obo/DOID_2945,,High or Very High,Person to person transmission mostly through respiratory droplets. Most cases develop pneumonia. Global outbreak in 2003 resulted in over 8000 cases; there were 774 reported deaths (~9% fatality). ,WHO Blueprint Priority Diseases,,Select Agents (HHS),Promed Top 100,,,,
Saxitoxin ,,,Low,Paralytic shellfish toxin; person to person transmission not documented.,,,Select Agents (HHS),,,,toxin,
Schmallenberg,,,Exclusion,Animal disease; no spillover known,,,,Promed Top 100,,,,
Scrapie,,,Exclusion,animal disease; no spillover known,,,,Promed Top 100,,,,
Scrub Typhus,,,Low,Transmitted to humans via infected larval mites. Symptoms can be mild and self-limiting or severe or even fatal if left untreated. Does not appear to be person to person.,,,,Promed Top 100,,,,
Shigellosis,,,Medium to High (depending on destination?),Transmitted to humans via fecal-oral route; is highly contagious. Estimated that more than a million deaths worldwide a year; majority occur in developing countries and children under 5.,,,,Promed Top 100,,,,
Soybean Rust,,,Exclusion,Affects legumes (soybeans),,,,Promed Top 100,,,,
Staph,http://purl.obolibrary.org/obo/DOID_96,"Staphylococcal enterotoxins A,B,C,D,E subtypes ",Low,Transmission human to human requires direct contact with an infected wound. ,,,Select Agents (HHS),Promed Top 100,,,specific subtypes from select agents list,
Syphilis,http://purl.obolibrary.org/obo/DOID_4166,,Low,Sexual transmission (direct contact with a chancre) or vertical transmisison. If left untreated can become latent and although rare can be fatal. Treatable and curable.,,,,Promed Top 100,,,,
T-2 toxin,,,Low or High (potential for bioterrorism),"Toxin produced by fungi (a by-product); severity depends on route of exposure, amount and health of exposed. Potential for bioterrorism. Not person to person.",,,Select Agents (HHS),,,,toxin,
Tetrodotoxin,,,Low,Toxins found in seafood such as Puffer fish and blue ring octopus. Sympms can be severe and result in neurological and GI symptoms and potentially even death.,,,Select Agents (HHS),,,,toxin,
Tick-borne Encephalitis,http://purl.obolibrary.org/obo/DOID_0050175,"Tick-borne encephalitis complex (flavi) viruses: Far Eastern subtype, 
Tick-borne encephalitis complex (flavi) viruses: Siberian subtype",Low,Transmitted to humans via a bite from an infected tick or ingestion of infected unpasteurized dairy products. Can be severe and result in long term neurological symptoms or even death. Treatment is supportive; a vaccine is available in some endemic areas. Possiblity of vertical transmission or lab incidents; otherwise not person to person.,,,Select Agents (HHS),Promed Top 100,,,specific strains from select agents list,
Trypanosomiasis,http://purl.obolibrary.org/obo/DOID_10113,,Medium,"Transmitted to humans via tsetse fly which is only found in rural Africa. It is curable if treated but fatal if left untreated. Possible but rarely documented, transmission can occur through vertival transmission, blood transfusion or sexual contact. ",,,,Promed Top 100,,,,
Tuberculosis,http://purl.obolibrary.org/obo/DOID_399,,High (depending on type),"Human to human transmisison (pulmonary TB) is through the air via coughing, speaking or signing. Treatment is rigorous. If not treated correctly can be fatal. Drug resistance is a paroblem; TB is one of top 10 causes of death worldwide.",,WHO mention,,Promed Top 100,,,,
Tularemia,http://purl.obolibrary.org/obo/DOID_2123,,Low or high (bioterrorism concern),"Can be transmitted to humans via tick or deer fly bites, handling infected animals, ingesting contaminted water or inhaling aerosols contaminated with the bacteria. Transmisison person to person has not be documented to date. Potential agent for bioterrorism.",,,,Promed Top 100,OIE,,,
Typhoid,http://purl.obolibrary.org/obo/DOID_0050508,,Medium,Typically transmitted to humans via ingestion of contaminated food or water. Human to  human transmisison can occur through fecal-oral route. Symptoms range in severity; untreated cases may develop GI and cerebral complications which may be fatal in 10-20%.,,,,Promed Top 100,,,,
Typhus,http://purl.obolibrary.org/obo/DOID_9153,,,Rickettsia prowazekii (causative agent) is above.,,,,Promed Top 100,,,,
Valley Fever,,,Low,Caused by a fungus found in soil and transmitted to humans via inhalation of the fungus. It is not spread person to person.,,,,Promed Top 100,,,might just be because of rift valley,
Variola major virus ,http://purl.obolibrary.org/obo/DOID_0050508,Smallpox,Very High,Highly contagious and fatal in up to 30% of cases. It was transmitted person to person via droplets. Through a world-wide vaccination program it was declared eradicated in 1979 and is known to only exists in a few labs. Vaccine is available for people who have a high risk of coming into contact wit the virus.,,WHO mention,Select Agents (HHS),,,,,
Variola minor virus,http://purl.obolibrary.org/obo/DOID_9153,Alastrim,High or Very High,Milder strain of smallpox,,,Select Agents (HHS),,,,,
Venezuelan equine encephalitis virus,,,Low or Medium (depending on mosquito population of destination),"Transmission to humans  mostly through infected athropods, but can also occur via lab exposure. Person to person has not been reported. Symptoms range from mild to encephalitits; ",,,Select Agents (HHS & USDA),,,,,
Vesicular Stomatitis,http://purl.obolibrary.org/obo/DOID_10881,,Low,Animal disease with rare transmission to humans causing influenza-like symptoms. Person to person transmission does not appear to be documented.,,,,Promed Top 100,,,,
Vibrio parahaemolyticus,,,Low,Transmitted to humans via ingestion of raw or undercooked shellfish or exposure to brackish or salt water via with an open wound. No person to person transmission reported.,,,,Promed Top 100,,,,
Vibrio vulnificus,,,Low,Transmitted to humans via ingestion of raw or undercooked shellfish or exposure to brackish or salt water via with an open wound. Can be a vey severe disease and fatal (about 1 in 7 cases are fatal). No person to person transmission reported.,,,,Promed Top 100,,,,
West Nile Virus,http://purl.obolibrary.org/obo/DOID_2366,,Low,"Transmitted to humans typically from infected mosquitoes (which fed on infected birds). More rare,  there have been cases transmitted through organ transplant, blood transfusions and breast milk. About 20% of those infected will develop West Nile Fever. Symptoms can be severe especially in immunocompromised. ",,WHO mention,,Promed Top 100,OIE,,,
White nose syndrome,,,Exclusion,"Animal disease, no spill over effect known",,,,Promed Top 100,,,,
Whooping Cough,http://purl.obolibrary.org/obo/DOID_1116,,Low to Medium (depending on immune status of destination),"Human to human transmission via droplets (coughing, sneezing). Can cause serious illness that can last for extended period of time. Vaccination is recommended worldwide.",,,,Promed Top 100,,,,
Yellow Fever,http://purl.obolibrary.org/obo/DOID_9682,,Low or High (depending on mosquito population and immune status of destination),Transmitted to humans via bite of infected mosquitoes. Most will have no symptoms but of those who develop severe symptoms 30-60% die. There is a vaccine.,,WHO mention,,Promed Top 100,,,,
Zika,http://purl.obolibrary.org/obo/DOID_0060478,,Medium or High (depending on mosquito population of destination),"Transmitted to humans via bite of infected mosquito. Can be transmitted person to person through vertical transmission and through sex. Symptoms are mostly mild and self-limiting but can cause birth defects, microcephaly, miscarriage, stillbirth and there have been increased reports of Guillain-Barre syndrome in affected areas.",WHO Blueprint Priority Diseases,,,Promed Top 100,,,,
Equine encephalomyelitis,,,Medium (depending on mosquito population in destination),Transmitted to humans via infected mosquitos. Not human to human. Supportive treatment only; approx. 33% mortality rate. ,,,,,OIE,,might be related to one of the other equine diseases,
Heartwater,,,Low or Exclusion,Animal disease not thought to be zoonic but has zoonic potential.,,,,,OIE,,,
Aujeszky's disease virus,,,Exclusion,"Animal disease, no spill over known",,,,,OIE,,,
Echinococcus granulosus,http://purl.obolibrary.org/obo/DOID_1495,,Low,"Transmitted to humans via ingestion of parasite eggs in contaminated food, water or soil or via direct contact an infected animal (dogs, sheep for example). Surgery is the most feffective treatment. Does not appear to be human to human.",,,,,OIE,,,
Echinococcus multilocularis,http://purl.obolibrary.org/obo/DOID_12148,,Low,"Transmitted to humans via ingestion of parasite eggs in contaminated food, water or soil or via direct contact an infected animal (foxes or coyotes for example). Surgery is the most feffective treatment. Does not appear to be human to human.",,,,,OIE,,,
rinderpest,,,Exclusion,"Animal disease, no spill over known",,,,,OIE,,,
TrichinellaÂ spp,http://purl.obolibrary.org/obo/DOID_9784,,Low,Transmitted to humans through ingestion of raw or undercooked meat of infected animals (with larvae of Trichinella worm). Symptoms vary and can be severe and even fatal. Person to person transmission does not occur.,,,,,OIE,,,
New world screwworm ,,,Low,"Transmitted to humans via flies, ticks and mosquitoes. No human to human transmission. Mild to severe symptoms; treatable.",,,,,OIE,,,
Old world screwworm ,,,Low,"Transmitted to humans via flies, ticks and mosquitoes. No human to human transmission. Mild to severe symptoms; treatable.",,,,,OIE,,,
Paratuberculosis,,,Exclusion or Low,"Animal disease, no spill over known however has been found to be in patients with Crohn's disease.",,,,,OIE,,,